titleType,primaryTitle,originalTitle,isAdult,startYear,endYear,runtimeMinutes,genres
movie,Na Boca da Noite,Na Boca da Noite,0,2016,\N,68,Drama
short,Miedzy Wroclawiem a Zielona Góra,Miedzy Wroclawiem a Zielona Góra,0,2010,\N,11,"Documentary,Short"
movie,The Other Side of the Wind,The Other Side of the Wind,0,2018,\N,122,"Comedy,Drama"
movie,Chief Zabu,Chief Zabu,0,2016,\N,74,Comedy
movie,The Wandering Soap Opera,La Telenovela Errante,0,2017,\N,80,"Comedy,Drama,Fantasy"
movie,Bigfoot,Bigfoot,0,2017,\N,\N,"Horror,Thriller"
short,Landscape with the Fall of Icarus,Landscape with the Fall of Icarus,0,2016,\N,26,"Animation,Short"
movie,Joe Finds Grace,Joe Finds Grace,0,2017,\N,83,"Adventure,Animation,Comedy"
movie,Nema aviona za Zagreb,Nema aviona za Zagreb,0,2012,\N,82,Biography
movie,Pál Adrienn,Pál Adrienn,0,2010,\N,136,Drama
movie,So Much for Justice!,Oda az igazság,0,2010,\N,100,History
movie,Cooper and Hemingway: The True Gen,Cooper and Hemingway: The True Gen,0,2013,\N,180,Documentary
movie,Children of the Green Dragon,A zöld sárkány gyermekei,0,2010,\N,89,Drama
short,Le sacre d'automne,Le sacre d'automne,0,2014,\N,27,"Drama,Short"
tvSeries,Edinburgh Nights,Edinburgh Nights,0,2014,\N,29,\N
movie,T.G.M. - osvoboditel,T.G.M. - osvoboditel,0,2018,\N,60,Documentary
movie,The Tragedy of Man,Az ember tragédiája,0,2011,\N,160,"Animation,Drama,History"
movie,How Huang Fei-hong Rescued the Orphan from the Tiger's Den,How Huang Fei-hong Rescued the Orphan from the Tiger's Den,0,2011,\N,\N,\N
movie,Bande de cons!,Bande de cons!,0,2018,\N,82,Drama
tvSeries,First Take,First Take,0,2017,\N,\N,\N
video,Flexing with Monty,Flexing with Monty,0,2010,\N,90,"Comedy,Drama,Horror"
movie,Summer of the Moonlight Sonata,Gekko no natsu,0,2015,\N,\N,\N
movie,Os Monstros de Babaloo,Os Monstros de Babaloo,0,2016,\N,100,Comedy
short,To Parsifal,To Parsifal,0,2017,\N,16,Short
tvSeries,Counterpoint,Counterpoint,0,2012,\N,\N,\N
short,Nadja in Paris,Nadja à Paris,0,2010,\N,13,Short
short,Veronica and Her Dunce,Véronique et son cancre,0,2010,\N,18,"Comedy,Short"
movie,The Final Journey,The Final Journey,0,2010,\N,120,Drama
movie,Los pájaros se van con la muerte,Los pájaros se van con la muerte,0,2011,\N,110,"Drama,Mystery"
movie,Foodfight!,Foodfight!,0,2012,\N,91,"Action,Animation,Comedy"
movie,Return to Babylon,Return to Babylon,0,2013,\N,75,"Biography,Comedy,Drama"
movie,In Memoriam Alfons Vranckx,Le Saigneur est avec nous,0,2018,\N,90,"Action,Adventure,Comedy"
short,Reading Between the Lines,Reading Between the Lines,0,2017,\N,36,"Documentary,Drama,Short"
tvSeries,TV2 hjelper deg,TV2 hjelper deg,0,2018,\N,25,\N
tvSeries,The Di Palma Forum at UNLV,The Di Palma Forum at UNLV,0,2012,\N,\N,\N
video,Ha-Kosem Me'eretz Utz Hamachzemer,Ha-Kosem Me'eretz Utz Hamachzemer,0,2015,\N,58,"Family,Musical"
movie,To Chase a Million,To Chase a Million,0,2018,\N,97,"Action,Drama"
movie,Short Time Heroes,Kurzzeithelden,0,2015,\N,45,Sci-Fi
movie,Life's a Beach,Life's a Beach,0,2012,\N,100,Comedy
movie,Dark Blood,Dark Blood,0,2012,\N,86,Thriller
movie,Neeyum Naanum,Neeyum Naanum,0,2018,\N,136,\N
movie,Snowblind,Snowblind,0,2015,\N,\N,"Crime,Drama"
short,Edie: Girl on Fire,Edie: Girl on Fire,0,2010,\N,28,Short
tvSeries,Escape with ET,Escape with ET,0,2012,\N,\N,Family
tvSeries,James Robison,James Robison,0,2010,\N,30,\N
tvSeries,Sta ftera tou erota,Sta ftera tou erota,0,2018,\N,\N,Drama
movie,Second Coming,Second Coming,0,2012,\N,95,\N
short,Paradjanov: The Color of Armenian Land,Tsvet armyanskoy zemli,0,2012,\N,16,"Documentary,Short"
movie,Lives No Longer Ours,Lives No Longer Ours,0,2011,\N,90,"Drama,Romance"
movie,Quantum Quest: A Cassini Space Odyssey,Quantum Quest: A Cassini Space Odyssey,0,2010,\N,45,"Adventure,Animation,Sci-Fi"
video,Puppetry of the Penis: Live at the Forum,Puppetry of the Penis: Live at the Forum,0,2012,\N,52,Comedy
movie,Wazir,Wazir,0,2016,\N,103,"Action,Crime,Drama"
movie,The Wicker Tree,The Wicker Tree,0,2011,\N,96,"Drama,Horror"
movie,The Overnight,The Overnight,0,2010,\N,88,\N
movie,In My Sleep,In My Sleep,0,2010,\N,104,"Drama,Mystery,Thriller"
movie,Rice Girl,Rice Girl,0,2014,\N,95,"Adventure,Comedy,Romance"
movie,Regret Not Speaking,Regret Not Speaking,0,2011,\N,\N,\N
movie,"Tiden är en dröm, del 2","Tiden är en dröm, del 2",0,2014,\N,109,\N
movie,This Wretched Life,This Wretched Life,0,2010,\N,99,"Comedy,Drama"
movie,Bunyan and Babe,Bunyan and Babe,0,2017,\N,84,"Adventure,Animation,Comedy"
movie,On the Road,On the Road,0,2012,\N,124,"Adventure,Drama,Romance"
movie,Blind Sided,Blind Sided,0,2010,\N,\N,"Comedy,Crime,Drama"
movie,Chatô - The King of Brazil,Chatô: O Rei do Brasil,0,2015,\N,102,Biography
movie,The Evil Within,The Evil Within,0,2017,\N,98,Horror
tvMovie,The Patchwork Girl of Oz,The Patchwork Girl of Oz,0,2018,\N,\N,"Adventure,Animation,Family"
movie,Transeúntes,Transeúntes,0,2015,\N,101,"Comedy,Drama"
movie,The Secret Life of Walter Mitty,The Secret Life of Walter Mitty,0,2013,\N,114,"Adventure,Comedy,Drama"
movie,Fahrenheit 451,Fahrenheit 451,0,2018,\N,100,"Drama,Sci-Fi,Thriller"
videoGame,Duke Nukem Forever,Duke Nukem Forever,0,2011,\N,\N,"Action,Adventure,Comedy"
movie,Aman Ke Farishtey,Aman Ke Farishtey,0,2016,\N,137,Action
movie,Nappily Ever After,Nappily Ever After,0,2018,\N,\N,"Comedy,Drama,Romance"
movie,A Walk Among the Tombstones,A Walk Among the Tombstones,0,2014,\N,114,"Crime,Drama,Mystery"
movie,Boy with a Movie Camera,Boy with a Movie Camera,0,2017,\N,\N,Documentary
movie,The Promise of Perfume,The Promise of Perfume,0,2017,\N,57,Documentary
movie,Jurassic World,Jurassic World,0,2015,\N,124,"Action,Adventure,Sci-Fi"
short,Death of a Nation,Death of a Nation,0,2010,\N,26,"Drama,Music,Short"
movie,Spy,Spy,0,2011,\N,110,"Action,Crime,Drama"
tvMiniSeries,The Pacific,The Pacific,0,2010,2010,530,"Action,Adventure,Drama"
movie,The Rum Diary,The Rum Diary,0,2011,\N,119,"Comedy,Drama"
movie,American Pastoral,American Pastoral,0,2016,\N,108,"Crime,Drama"
movie,Gnomeo & Juliet,Gnomeo & Juliet,0,2011,\N,84,"Adventure,Animation,Comedy"
movie,The Payback Man,The Payback Man,0,2010,\N,\N,"Crime,Drama,Thriller"
short,Turning It Over,Turning It Over,0,2010,\N,\N,"Drama,Short"
movie,Cloud Cuckoo Land,Cloud Cuckoo Land,0,2012,\N,92,Drama
movie,The Three Stooges,The Three Stooges,0,2012,\N,92,"Comedy,Family"
tvMiniSeries,The Crimson Petal and the White,The Crimson Petal and the White,0,2011,\N,274,"Drama,Romance"
movie,Motherless Brooklyn,Motherless Brooklyn,0,2019,\N,\N,"Crime,Drama"
video,Young Alexander the Great,Young Alexander the Great,0,2010,\N,90,"Action,Adventure,Mystery"
movie,Anderson's Cross,Anderson's Cross,0,2010,\N,98,"Comedy,Drama,Romance"
tvEpisode,Helicopters,Helicopters,0,2010,\N,44,"Documentary,History"
movie,Den milde smerte,Den milde smerte,0,2010,\N,280,Drama
tvSeries,Local 2 News,News2Houston,0,2013,\N,\N,News
movie,Tangled,Tangled,0,2010,\N,100,"Adventure,Animation,Comedy"
tvSeries,Wish ko lang,Wish ko lang,0,2015,\N,\N,Documentary
movie,The Connecticut Kid,The Connecticut Kid,0,2011,\N,87,Adventure
movie,John Carter,John Carter,0,2012,\N,132,"Action,Adventure,Sci-Fi"
movie,Capture the Flag,Capture the Flag,0,2010,\N,\N,Drama
movie,Burnt by the Sun 2,Utomlennye solntsem 2,0,2010,\N,181,"Drama,War"
movie,Action Jackson,Action Jackson,0,2014,\N,144,Action
movie,Gambit,Gambit,0,2012,\N,89,"Comedy,Crime"
movie,Bubbles,Bubbles,0,2011,\N,80,Drama
video,11:11,11:11,0,2011,\N,\N,"Crime,Drama"
movie,Seven Fallen Objects,Seven Fallen Objects,0,2011,\N,90,"Comedy,Drama"
movie,In Secret,In Secret,0,2013,\N,107,"Crime,Drama,Thriller"
movie,Cowboys & Aliens,Cowboys & Aliens,0,2011,\N,119,"Action,Sci-Fi,Thriller"
tvEpisode,Movie Theatre Tech,Movie Theatre Tech,0,2011,\N,\N,"Documentary,History"
movie,Tekken,Tekken,0,2010,\N,87,"Action,Crime,Drama"
movie,Asleep in the Sun,Dormir al sol,0,2010,\N,83,Fantasy
movie,Hempsters: Plant the Seed,Hempsters: Plant the Seed,0,2010,\N,90,Documentary
video,Destination Fame,Destination Fame,0,2012,\N,\N,"Drama,Musical"
movie,Disconnect,Disconnect,0,2010,\N,112,"Drama,Mystery,Sci-Fi"
movie,The Stanford Prison Experiment,The Stanford Prison Experiment,0,2015,\N,122,"Biography,Drama,History"
short,Nonkina tosan Yamazaki kaido,Nonkina tosan Yamazaki kaido,0,2016,\N,\N,"Animation,Comedy,Short"
tvMovie,Hemingway & Gellhorn,Hemingway & Gellhorn,0,2012,\N,155,"Biography,Drama,Romance"
movie,Venus & Vegas,Venus & Vegas,0,2010,\N,95,"Action,Comedy,Crime"
movie,The Ninth Cloud,The Ninth Cloud,0,2014,\N,93,Drama
movie,El borde del tiempo,El borde del tiempo,0,2011,\N,100,Drama
movie,Beisbol,Beisbol,0,2010,\N,\N,Documentary
movie,Pots and Pans,Acorralados,0,2012,\N,\N,Drama
movie,Dinner for Schmucks,Dinner for Schmucks,0,2010,\N,114,Comedy
movie,Masters of the Universe,Masters of the Universe,0,2019,\N,\N,"Action,Adventure,Drama"
movie,The A-Team,The A-Team,0,2010,\N,117,"Action,Adventure,Comedy"
movie,The Rescuer,The Rescuer,0,2011,\N,84,Documentary
movie,The Possession,The Possession,0,2012,\N,92,"Horror,Thriller"
short,In absentia,In absentia,0,2013,\N,41,"Drama,Romance,Short"
movie,The Queen of Sheba Meets the Atom Man,The Queen of Sheba Meets the Atom Man,0,2018,\N,110,Comedy
video,Monster Mountain,Monster Mountain,0,2012,\N,91,"Horror,Sci-Fi"
movie,Real Steel,Real Steel,0,2011,\N,127,"Action,Drama,Family"
movie,Satin,Satin,0,2011,\N,84,"Comedy,Drama,Music"
movie,Caleuche: El llamado del Mar,Caleuche: El llamado del Mar,0,2012,\N,100,"Drama,Fantasy,Horror"
movie,L'apocalisse delle scimmie,L'apocalisse delle scimmie,0,2012,\N,\N,Drama
movie,The Giver,The Giver,0,2014,\N,97,"Drama,Romance,Sci-Fi"
movie,Toy Story 3,Toy Story 3,0,2010,\N,103,"Adventure,Animation,Comedy"
movie,Project x27,The Devil Inside,0,2010,\N,\N,"Horror,Thriller"
movie,Alita: Battle Angel,Alita: Battle Angel,0,2018,\N,\N,"Action,Adventure,Romance"
movie,"Cargo, les hommes perdus.","Cargo, les hommes perdus.",0,2010,\N,93,"Adventure,Romance"
movie,Untitled The Flash Film,Untitled The Flash Film,0,2020,\N,\N,"Action,Adventure,Fantasy"
movie,Moving Target,Moving Target,0,2011,\N,\N,"Drama,Thriller"
movie,Segurança Nacional,Segurança Nacional,0,2010,\N,86,Action
movie,Stolen Memories,Stolen Memories,0,2012,\N,\N,Documentary
movie,My Nappy Roots: A Journey Through Black Hair-itage,My Nappy Roots: A Journey Through Black Hair-itage,0,2010,\N,90,Documentary
movie,Danger Close,Danger Close,0,2019,\N,\N,"Action,Drama,War"
movie,Lincoln,Lincoln,0,2012,\N,150,"Biography,Drama,History"
movie,Milenge Milenge,Milenge Milenge,0,2010,\N,109,"Drama,Romance"
movie,Before We Go,Before We Go,0,2014,\N,95,"Comedy,Drama,Romance"
movie,The History of Love,The History of Love,0,2016,\N,134,"Drama,Romance,War"
movie,Vidas pequeñas,Vidas pequeñas,0,2010,\N,115,Drama
movie,7 Days,Les 7 jours du talion,0,2010,\N,105,"Crime,Drama,Horror"
movie,Scott Pilgrim vs. the World,Scott Pilgrim vs. the World,0,2010,\N,112,"Action,Comedy,Romance"
tvMovie,The Corrections,The Corrections,0,2012,\N,\N,Drama
movie,Dream Street,Dream Street,0,2010,\N,\N,Drama
movie,Surviving in L.A.,Surviving in L.A.,0,2018,\N,\N,"Comedy,Drama,Romance"
movie,A Bird of the Air,A Bird of the Air,0,2011,\N,108,"Drama,Romance"
movie,Shazam!,Shazam!,0,2019,\N,\N,"Action,Fantasy,Sci-Fi"
tvSeries,Tanging yaman,Tanging yaman,0,2010,\N,\N,Drama
movie,Puss in Boots,Puss in Boots,0,2011,\N,90,"Action,Adventure,Animation"
movie,Diary of a Bad Lad,Diary of a Bad Lad,0,2010,\N,92,"Comedy,Crime"
movie,Mad World,Mad World,0,2010,\N,98,Drama
movie,The Passing,The Passing,0,2011,\N,92,Horror
movie,Clawed,Sludge,0,2017,\N,95,Horror
movie,Wonder Woman,Wonder Woman,0,2017,\N,141,"Action,Adventure,Fantasy"
movie,Blunt Movie,Blunt Movie,0,2013,\N,83,"Comedy,Romance"
movie,Party Crashers,Os Penetras,0,2012,\N,88,Comedy
movie,42,42,0,2013,\N,128,"Biography,Drama,Sport"
movie,El hada buena - Una fábula peronista,El hada buena - Una fábula peronista,0,2010,\N,85,"Comedy,Drama,Sci-Fi"
movie,Life of Pi,Life of Pi,0,2012,\N,127,"Adventure,Drama,Fantasy"
movie,Being Flynn,Being Flynn,0,2012,\N,102,Drama
movie,The Crazies,The Crazies,0,2010,\N,101,"Horror,Thriller"
movie,The Equalizer,The Equalizer,0,2014,\N,132,"Action,Crime,Thriller"
movie,Memorias del desarrollo,Memorias del desarrollo,0,2010,\N,113,Drama
movie,Captain America: The First Avenger,Captain America: The First Avenger,0,2011,\N,124,"Action,Adventure,Sci-Fi"
movie,A Long Way Down,A Long Way Down,0,2014,\N,96,"Comedy,Drama"
movie,Sin City: A Dame to Kill For,Sin City: A Dame to Kill For,0,2014,\N,102,"Crime,Thriller"
movie,Generation P,Generation P,0,2011,\N,112,"Comedy,Drama,Sci-Fi"
video,One Step Beyond,One Step Beyond,0,2012,\N,56,Documentary
movie,Drunkboat,Drunkboat,0,2010,\N,98,Drama
movie,The Grasslands,The Grasslands,0,2011,\N,114,Drama
movie,The Only Living Boy in New York,The Only Living Boy in New York,0,2017,\N,89,Drama
movie,Texxas Jam '78,Texxas Jam '78,0,2012,\N,60,Documentary
short,Career Day,Career Day,0,2016,\N,8,"Comedy,Family,Short"
movie,Saving Private Perez,Salvando al Soldado Pérez,0,2011,\N,105,"Adventure,Comedy,Western"
movie,Steve Phoenix: The Untold Story,Steve Phoenix: The Untold Story,0,2012,\N,110,Drama
movie,High-Rise,High-Rise,0,2015,\N,119,Drama
movie,Satan Hates You,Satan Hates You,0,2010,\N,94,Horror
movie,Silent Alarm,Silent Alarm,0,2011,\N,82,"Comedy,Drama,Thriller"
movie,Federal,Federal,0,2010,\N,\N,"Drama,Thriller"
movie,The Devil You Know,The Devil You Know,0,2013,\N,76,"Mystery,Thriller"
movie,"Guns, Drugs and Dirty Money","Guns, Drugs and Dirty Money",0,2010,\N,123,"Action,Comedy,Crime"
movie,House at the End of the Drive,House at the End of the Drive,0,2014,\N,91,"Horror,Thriller"
movie,Piranha 3D,Piranha 3D,0,2010,\N,88,"Comedy,Horror,Thriller"
movie,Komaram Puli,Komaram Puli,0,2010,\N,163,"Action,Crime,Thriller"
movie,Act Your Age,Act Your Age,0,2011,\N,101,"Comedy,Drama"
movie,Taken by Force,Taken by Force,0,2010,\N,90,Action
video,Within: Terror Resides...,Within: Terror Resides...,0,2011,\N,85,"Horror,Thriller"
movie,Sensual,Sensual,0,2010,\N,99,Drama
movie,Golapi Ekhon Bilatey,Golapi Ekhon Bilatey,0,2010,\N,\N,Musical
videoGame,Alan Wake,Alan Wake,0,2010,\N,\N,"Action,Drama,Horror"
movie,Margaret,Margaret,0,2011,\N,150,Drama
movie,Alan Partridge,Alan Partridge: Alpha Papa,0,2013,\N,90,"Action,Comedy,Crime"
movie,Harlem Hostel,Harlem Hostel,0,2010,\N,81,"Comedy,Drama"
movie,Smoking/Non-Smoking,The Pack,0,2011,\N,84,Drama
movie,Platinum Illusions,Platinum Illusions,0,2011,\N,\N,"Action,Drama"
movie,Ex Machina,Ex Machina,0,2014,\N,108,"Drama,Mystery,Sci-Fi"
movie,"Hot Country, Cold Winter","Tak erkir, tsurt dzmer",0,2016,\N,104,Drama
movie,Tower Heist,Tower Heist,0,2011,\N,104,"Action,Comedy,Crime"
movie,The Smurfs,The Smurfs,0,2011,\N,103,"Adventure,Animation,Comedy"
movie,The Mechanic,The Mechanic,0,2011,\N,93,"Action,Crime,Thriller"
short,Historietas Assombradas (para Crianças Malcriadas),Historietas Assombradas (para Crianças Malcriadas),0,2013,\N,16,"Animation,Short"
movie,Escape from Heaven,Escape from Heaven,0,2018,\N,\N,"Comedy,Fantasy"
movie,Prince of Persia: The Sands of Time,Prince of Persia: The Sands of Time,0,2010,\N,116,"Action,Adventure,Fantasy"
movie,Stan,Stan,0,2011,\N,\N,Comedy
movie,Bamboo Shark,Bamboo Shark,0,2011,\N,\N,Comedy
movie,Cielito lindo,Cielito lindo,0,2010,\N,91,"Drama,Thriller"
movie,Clutch,Clutch,0,2012,\N,\N,"Action,Drama"
movie,"Hail, Caesar!","Hail, Caesar!",0,2016,\N,106,"Comedy,Mystery"
movie,Persona Au Gratin,Persona Au Gratin,0,2012,\N,93,Comedy
tvSeries,Westworld,Westworld,0,2016,\N,62,"Drama,Mystery,Sci-Fi"
movie,The Deafening Silence of a Very Bright Light,The Deafening Silence of a Very Bright Light,0,2010,\N,92,Drama
movie,Stiffs,Stiffs,0,2010,\N,104,Comedy
movie,Unstoppable,Unstoppable,0,2010,\N,98,"Action,Thriller"
movie,Sid Bernstein Presents...,Sid Bernstein Presents...,0,2010,\N,100,Documentary
movie,Extremely Loud & Incredibly Close,Extremely Loud & Incredibly Close,0,2011,\N,129,"Adventure,Drama,Mystery"
movie,The Tree of Life,The Tree of Life,0,2011,\N,139,"Drama,Fantasy"
movie,El horror de la dama del lago,El horror de la dama del lago,0,2010,\N,90,"Fantasy,Horror,Thriller"
movie,Ant-Man,Ant-Man,0,2015,\N,117,"Action,Adventure,Comedy"
movie,The Greater Meaning of Water,The Greater Meaning of Water,0,2010,\N,60,"Drama,Sport"
movie,Perfect Life,Perfect Life,0,2010,\N,98,"Horror,Thriller"
movie,Abhishapt,Abhishapt,0,2011,\N,\N,Drama
movie,Season of the Witch,Season of the Witch,0,2011,\N,95,"Action,Adventure,Fantasy"
movie,Atlas Shrugged: Part I,Atlas Shrugged: Part I,0,2011,\N,97,"Drama,Mystery,Sci-Fi"
movie,The Losers,The Losers,0,2010,\N,97,"Action,Adventure,Crime"
movie,Hall Pass,Hall Pass,0,2011,\N,105,"Comedy,Romance"
movie,Felix Austria!,Felix Austria!,0,2013,\N,77,"Biography,Documentary,History"
movie,The Croods,The Croods,0,2013,\N,98,"Action,Adventure,Animation"
movie,Bandage,Bandeiji,0,2010,\N,119,"Drama,Music,Romance"
movie,Barry Munday,Barry Munday,0,2010,\N,95,"Comedy,Drama,Romance"
movie,Chasing 3000,Chasing 3000,0,2010,\N,115,"Family,Sport"
movie,Monkey Man,Monkey Man,0,2011,\N,\N,Comedy
movie,A Woman Is a Woman,A Woman Is a Woman,0,2010,\N,102,"Comedy,Drama"
movie,Gente mala del norte,Gente mala del norte,0,2011,\N,97,"Drama,History"
movie,La daga de Rasputín,La daga de Rasputín,0,2011,\N,99,"Adventure,Comedy"
movie,U Want Me 2 Kill Him?,uwantme2killhim?,0,2013,\N,92,"Drama,Thriller"
movie,Sushi in Suhl,Sushi in Suhl,0,2012,\N,100,"Comedy,Drama"
movie,Red Tails,Red Tails,0,2012,\N,125,"Action,Adventure,Drama"
movie,Making Change,Making Change,0,2012,\N,94,Drama
tvSeries,NFL Primetime,NFL Primetime,0,2012,\N,60,"News,Sport,Talk-Show"
tvSeries,Carnival Row,Carnival Row,0,2019,\N,\N,"Fantasy,Horror,Mystery"
movie,Aftermath,Aftermath,0,2013,\N,84,"Crime,Thriller"
movie,PrimeMates,PrimeMates,0,2010,\N,82,"Comedy,Drama"
movie,Silence,Silence,0,2016,\N,161,"Adventure,Drama,History"
movie,The Invited,The Invited,0,2010,\N,95,"Horror,Thriller"
movie,Double Tap,Double Tap,0,2011,\N,100,"Action,Crime,Drama"
movie,Something Borrowed,Something Borrowed,0,2011,\N,112,"Comedy,Drama,Romance"
movie,Suburbicon,Suburbicon,0,2017,\N,105,"Crime,Drama,Mystery"
movie,Tulip Fever,Tulip Fever,0,2017,\N,105,"Drama,History,Romance"
movie,Furry Vengeance,Furry Vengeance,0,2010,\N,92,"Comedy,Family"
movie,Nina,Nina,0,2016,\N,90,"Biography,Drama,Music"
tvMovie,"The I Do Diaries: Beg, Borrow & Steal","The I Do Diaries: Beg, Borrow & Steal",0,2010,\N,60,Reality-TV
movie,CHIPS,CHIPS,0,2017,\N,100,"Action,Comedy,Crime"
movie,Ramona and Beezus,Ramona and Beezus,0,2010,\N,103,"Adventure,Comedy,Family"
movie,Good Sharma,Good Sharma,0,2010,\N,100,Drama
movie,Bad Blood,Bad Blood,0,2012,\N,107,"Horror,Mystery,Romance"
movie,O Inimigo Sem Rosto,O Inimigo Sem Rosto,0,2010,\N,85,"Crime,Drama"
movie,Prisoners of the Sun,Prisoners of the Sun,0,2013,\N,85,"Action,Adventure,Horror"
videoGame,Darkstar: The Interactive Movie,Darkstar: The Interactive Movie,0,2010,\N,\N,"Action,Adventure,Mystery"
tvSeries,Comentário Geral,Comentário Geral,0,2010,\N,\N,News
movie,The Hero of Color City,The Hero of Color City,0,2014,\N,77,"Animation,Family"
movie,Rings,Rings,0,2017,\N,102,"Drama,Horror,Romance"
tvSeries,The Nine Lives of Chloe King,The Nine Lives of Chloe King,0,2011,2011,60,"Action,Adventure,Crime"
movie,Tranced,Tranced,0,2010,\N,\N,"Drama,Fantasy,Romance"
tvEpisode,Episode dated 28 November 2010,Episode dated 28 November 2010,0,2010,\N,\N,"Drama,Romance"
tvEpisode,Sex and Violence,Sex and Violence,0,2016,\N,\N,"Drama,Sci-Fi"
tvEpisode,Xô Perereca,Xô Perereca,0,2010,\N,32,Comedy
tvEpisode,Death Climb,Death Climb,0,2011,\N,42,"Biography,Documentary,Drama"
tvEpisode,The Ego Show,The Ego Show,0,2014,\N,\N,"Comedy,Drama"
tvEpisode,Episode #1.16,Episode #1.16,0,2012,\N,\N,"Comedy,News,Talk-Show"
movie,Who Is Harry Nilsson (And Why Is Everybody Talkin' About Him?),Who Is Harry Nilsson (And Why Is Everybody Talkin' About Him?),0,2010,\N,116,"Biography,Documentary,Music"
movie,Love & Other Drugs,Love & Other Drugs,0,2010,\N,112,"Comedy,Drama,Romance"
